userid,Botometer_score,true_score
4603724427,0.4,0
1128497568,0.3,0
800708240837255168,0.9,0
826491986,0.3,4.5
825773552,0.2,0
167885445,0.1,1
1403417960,0.1,1.5
1563293414,0.5,0.5
838105838753566720,0.4,1
3600184578,0.6,0
3954832701,0.6,0.1
803151924568752128,0.6,0
2605051490,0.4,0
3226504640,0.4,0.5
254477187,0.9,1
2999331080,0.6,0
3018359277,0.3,0
497665222,0.4,3
2460048277,0.5,0
868166014739107841,0.4,0.5
96083073,0.2,5
2160871709,0.2,0
907703296550465540,0.8,0
353433997,0.1,0
891355697417515008,0.8,0
833629917166305280,0.6,5
3250425110,0.6,3.5
4245177508,0.3,0
270078039,0.2,0.5
1055731910,0.3,0
802406277888561152,0.2,0
269178326,0.2,0
2769454669,0.4,0
837000182772482048,0.9,0
79012785,0.6,0
2492125436,0.3,0
50497505,0.3,0
1616837732,0.1,0
783503503541043201,0.2,5
376628883,0.2,0
850374864,0.2,0
231888237,0.2,0
866593633679667200,0.8,0
1003360826,0.4,0
2348663709,0.5,0
632082904,0.7,4
481540145,0.2,0
2993593629,0.1,0
2801353178,0.2,0
738038284014768128,0.9,1
1187702647,0.1,4
2155436604,0.1,2
847563811406131205,0.5,0
2455951919,0.9,0
1627673264,0.1,0
461205672,0.5,0
901913359418875904,0.9,0.5
1681215139,0.5,0
4874392541,0.3,4
3229950826,0.4,0
382601127,0.3,0
2967673708,0.9,0
825700086202122240,0.3,0.5
883747807622037504,0.9,0
222409202,0.3,0
459983191,0.6,0
3063901322,0.5,0
414817213,0.1,0
722503352320450560,0.4,4
91739213,0.1,3
628629359,0.5,0.5
539995016,0.4,0.5
3297490041,0.9,0
2147593982,0.3,0
410088425,0.3,0
1459133742,0.6,0
251741219,0.3,4
2703086682,0.3,0
383645596,0.2,0
402109143,0.3,0
517802086,0.2,3
4549359976,0.6,0.5
952129915,0.1,0
836194137925959680,0.3,5
613133818,0.1,0.5
775236614003929088,0.3,0
2717650447,0.7,0
275464694,0.1,0
352179719,0.1,0
2802336854,0.7,2
1436406181,0.3,0.5
1137532512,0.3,0
4176926392,0.4,2
67949383,0.1,0
847782619693674496,0.7,2
897655239691698177,0.8,0
15175017,0.2,0
902248906695872513,0.9,0
747343537,0.2,0
912297737202405376,0.8,0
991661402,0.2,0
1145942047,0.2,0
1316834653,0.1,0
2698171813,0.3,0
2923642531,0.4,0
895757832,0.7,0
2612623476,0.2,0
3134644380,0.2,0.5
737454389686882304,0.6,0
1919477065,0.1,0
855893418756759555,0.3,2
1926246420,0.4,3.5
552699235,0.2,0
198103619,0.6,0
320734801,0.2,2
784092816548962304,0.4,2
790232616045772800,0.4,0.5
923669740484288512,0.8,1
1620612007,0.1,0
2716016226,0.7,0
214705312,0.1,0
879316220679528449,0.7,1
779073307446546432,0.6,4
635623490,0.4,1.5
2378744756,0.2,0.5
2327731879,0.7,0
1109346720,0.1,0.5
722468654248562688,0.2,0
840412545609523200,0.7,0
3358457188,0.5,0
622600599,0.8,0
3073848217,0.7,0
1060794362,0.2,0
1861654062,0.1,0
715245583724838912,0.2,0
3588783562,0.4,0
257666996,0.6,4
2461395610,0.4,0
1180479440,0.1,0
621857308,0.2,0
1117952965,0.1,0
826099661148737536,0.8,1
1350245221,0.1,0
225447094,0.5,0
795220656854011904,0.9,2
307980995,0.2,0
461320646,0.1,2
4790108718,0.6,0
1361283110,0.1,0
891068069833052160,0.9,0
2988940345,0.4,0
796351798592335873,0.9,4
243113401,0.3,2
3274918567,0.3,0
1940640714,0.2,0
3266489382,0.4,0
1378306520,0.3,0
592710655,0.1,0
840587708514914304,0.6,2.5
1382854454,0.5,0
2427531663,0.6,0
3404585172,0.9,2
2442068401,0.2,2
924017802,0.3,0
439195770,0.5,1.5
2593324799,0.8,0
